"id","brand_name","image_file","catalogue_file","created_at","sub_brand","description"
"21","Walkmate Gents","walkmate-gents-logo.png","walkmate-gents-catalogue.pdf","2025-01-01 18:31:00",NULL,NULL
"22","Walkmate Kids","walkmate-kids-logo.png","walkmate-kids-catalogue.pdf","2025-01-01 18:31:00",NULL,NULL
"23","Walkmate Ladies","walkmate-ladies-logo.png","walkmate-ladies-catalogue.pdf","2025-01-01 18:31:00",NULL,NULL
"24","Walkmate","walkmate-logo.png",NULL,"2025-01-01 18:31:00",NULL,NULL
"25","Walkmate New Arrival Gents","walkmate-new-arrival-gents-logo.png","walkmate-new-arrival-gents-catologue.pdf","2025-01-01 18:31:00",NULL,NULL
"26","Walkmate New Arrival Ladies","walkmate-new-arrival-ladies-logo.png","walkmate-new-arrival-ladies-catalogue.pdf","2025-01-01 18:31:00",NULL,NULL
"27","VKC Debon Newstyle","vkc-debon-newstyle-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"28","VKC Debongo DB","vkc-debongo-db-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"29","VKC Debongo DX","vkc-debongo-dx-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"30","VKC Debongo","vkc-debongo-log.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"31","VKC Debongo Yay","vkc-debongo-yay-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"32","VKC Eezy","vkc-eezy-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"33","VKC Goodspot","vkc-goodspot-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"34","VKC Hawai","vkc-hawai-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"35","VKC Hi Pride Ladies","vkc-hi-pride-ladies-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"36","VKC Jamayka","vkc-jamayka-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"37","VKC Junior","vkc-junior-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"38","VKC Kapers","vkc-kapers-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"39","VKC Lite","vkc-lite-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"40","VKC Pride","vkc-pride-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"41","VKC Skalino","vkc-skalino-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"42","VKC Slippons","vkc-slippons-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"43","VKC Stile","vkc-stile-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
"44","VKC Trendz","vkc-trendz-logo.png",NULL,"2025-01-01 22:22:25",NULL,NULL
